filename,speaker,label,frame_0_f0,frame_1_f0,frame_2_f0,frame_3_f0,frame_4_f0,frame_5_f0,frame_6_f0,frame_7_f0,frame_8_f0,frame_9_f0,frame_10_f0,frame_11_f0,frame_12_f0,frame_13_f0,frame_14_f0,frame_15_f0,frame_16_f0,frame_17_f0,frame_18_f0,frame_19_f0,frame_20_f0,frame_21_f0,frame_22_f0,frame_23_f0,frame_24_f0,frame_25_f0,frame_26_f0,frame_27_f0,frame_28_f0,frame_29_f0,frame_30_f0,frame_31_f0,frame_32_f0,frame_33_f0,frame_34_f0,frame_35_f0,frame_36_f0,frame_37_f0,frame_38_f0,frame_39_f0,frame_40_f0,frame_41_f0,frame_42_f0,frame_43_f0,frame_44_f0,frame_45_f0,frame_46_f0,frame_47_f0,frame_48_f0,frame_49_f0,frame_50_f0,frame_51_f0,frame_52_f0,frame_53_f0,frame_54_f0,frame_55_f0,frame_56_f0,frame_57_f0,frame_58_f0,frame_59_f0,frame_60_f0,frame_61_f0,frame_62_f0,frame_63_f0,frame_64_f0,frame_65_f0,frame_66_f0,frame_67_f0,frame_68_f0,frame_69_f0,frame_70_f0,frame_71_f0,frame_72_f0,frame_73_f0,frame_74_f0,frame_75_f0,frame_76_f0,frame_77_f0,frame_78_f0,frame_79_f0,frame_80_f0,frame_81_f0,frame_82_f0,frame_83_f0,frame_84_f0,frame_85_f0,frame_86_f0,frame_87_f0,frame_88_f0,frame_89_f0,frame_90_f0,frame_91_f0,frame_92_f0,frame_93_f0,frame_94_f0,frame_95_f0,frame_96_f0,frame_97_f0,frame_98_f0,frame_99_f0,frame_100_f0,frame_101_f0,frame_102_f0,frame_103_f0,frame_104_f0,frame_105_f0,frame_106_f0,frame_107_f0,frame_108_f0,frame_109_f0,frame_110_f0,frame_111_f0,frame_112_f0,frame_113_f0,frame_114_f0,frame_115_f0,frame_116_f0,frame_117_f0,frame_118_f0,frame_119_f0,frame_120_f0,frame_121_f0,frame_122_f0,frame_123_f0,frame_124_f0,frame_125_f0,frame_126_f0,frame_127_f0,frame_128_f0,frame_129_f0,frame_130_f0,frame_131_f0,frame_132_f0,frame_133_f0,frame_134_f0,frame_135_f0,frame_136_f0,frame_137_f0,frame_138_f0,frame_139_f0,frame_140_f0,frame_141_f0,frame_142_f0,frame_143_f0,frame_144_f0
b103,b,n,0.0,153.846161,150.94339,79.60199,74.418602,115.942032,0.0,97.560974,93.023254,99.378883,96.385544,94.117645,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b107,b,n,0.0,47.619049,0.0,0.0,0.0,0.0,0.0,115.942032,66.1157,44.077133,40.816326,43.126686,77.294685,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b108_I,b,i,0.0,116.788322,41.558441,0.0,142.857147,144.14415,139.130432,125.984253,74.766357,118.518517,112.676056,0.0,109.589043,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b10_I,b,i,94.674553,100.0,0.0,97.560974,111.888115,100.0,57.971016,60.150375,84.210526,0.0,54.054054,45.977013,40.920715,52.805279,43.243244,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b111,b,n,0.0,125.0,99.378883,0.0,0.0,68.085106,0.0,0.0,111.111115,0.0,0.0,0.0,40.506329,41.450779,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b114_I,b,i,128.0,0.0,148.148148,0.0,113.475174,93.567253,0.0,0.0,0.0,108.108109,93.567253,95.80838,86.021507,78.817734,70.484581,64.516129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b115_I,b,i,0.0,134.453781,99.378883,0.0,0.0,66.390045,68.669525,121.21212,118.518517,118.518517,113.475174,95.80838,125.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b117_I,b,i,128.0,131.147537,146.788986,145.454544,145.454544,0.0,163.265305,0.0,153.846161,0.0,181.818176,136.752136,125.0,126.984123,149.532715,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b118_I,b,i,0.0,90.909088,94.117645,0.0,0.0,104.575165,116.788322,95.238098,97.560974,43.596729,84.210526,77.669907,49.079754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b11_I,b,i,0.0,0.0,112.676056,133.333328,115.942032,0.0,100.0,100.0,98.159508,0.0,45.845272,42.895443,40.506329,80.0,78.431374,78.048782,50.473186,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
