filename,label,speaker,gender,duration,hnr,f0globalMean,f0globalSD,avgPauseLength,sound2silenceRatio,totalPauses
b103,n,B,m,1.62,-19.784188857117943,105.52184749999999,55.485009806355386,650.0,24.923076923076923,4
b107,n,B,m,1.746625,-72.79835792413326,62.14165871428572,47.452653015305096,650.0,26.846153846153847,4
b108_I,i,B,m,1.86325,-6.496432695103402,112.60127179999999,69.63174209703371,1200.0,31.166666666666668,2
b10_I,i,B,m,2.168375,-104.09729045707246,72.573528,43.65505902658723,435.2941176470588,11.08108108108108,17
b111,n,B,m,1.7886875,-108.51407133364576,80.92203533333333,66.07393893618116,666.6666666666666,17.55,6
b114_I,i,B,m,1.938125,-40.419187896922104,98.22856981818182,58.32773235994605,1300.0,29.846153846153847,2
b115_I,i,B,m,1.7886875,-24.913413843340958,106.14249420000002,63.88139768173193,733.3333333333333,32.72727272727273,3
b117_I,i,B,m,2.162375,-46.2360482013442,144.50368558333335,84.4426294312134,533.3333333333333,26.8125,6
b118_I,i,B,m,1.5645,-27.879518450222722,85.37462079999999,45.31789650539304,1300.0,24.076923076923077,2
b11_I,i,B,m,2.3011875,-69.90690879721555,82.7931776923077,52.486463331440355,453.3333333333333,12.911764705882353,15
b127,n,B,m,1.58,-28.171728738065667,116.50807033333331,53.875493926622774,950.0,16.31578947368421,4
b13,n,B,m,1.6155,-45.63852191058147,74.04837509999999,39.24581654236656,550.0,29.545454545454547,4
b27_I,i,B,m,1.6844375,-6.738498856849194,88.05964699999998,63.8377240128304,1300.0,25.923076923076923,2
b29,n,B,m,1.6219375,-41.31901962503919,72.74178075,47.9740243312949,866.6666666666666,24.923076923076923,3
b33_I,i,B,m,2.0203125,-60.62225058005983,109.3985929285714,51.1292771304255,480.0,33.75,5
b35_I,i,B,m,1.5500625,-47.434714828635954,113.18637512500001,78.66804680142388,600.0,34.888888888888886,3
b36,n,B,m,1.8221875,-140.0645707480816,59.17223658333333,35.08352725668647,516.6666666666666,11.161290322580646,12
b37,n,B,m,1.8441875,-46.005887313224044,122.45597145454543,68.25592384797181,600.0,17.19047619047619,7
b39,n,B,m,1.5580625,-14.76126764757538,91.217404875,57.43323669945769,600.0,26.083333333333332,4
b40,n,B,m,1.6190625,-68.41184187638231,85.0245677,50.59144719744439,725.0,10.620689655172415,8
b49,n,B,m,2.025625,-16.23304238078199,55.375445500000005,29.469002013414006,950.0,21.0,4
b5,n,B,m,2.1513125,-49.922247284375345,63.431190900000004,44.11147063725708,650.0,33.07692307692308,4
b50,n,B,m,1.56375,-34.70466583794748,85.72191566666667,66.50588339502887,750.0,20.733333333333334,4
