fileName,ANsa,ANkj,ANbd,ANdl,ANgm,ANpm,ANpd,ANhd,ANri,ANmy,ANam,ANpn,ANom,ANps,ANeb,ANbm,ANwj,ANfj,Ruling,IRR,Hresponse,Hmatch
SBsamp_d108,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_e7,I,N,I,I,N,N,N,N,N,N,I,I,I,I,N,N,I,I,TIE,0.5,I,False
SBsamp_e121,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_d54,N,N,N,N,N,N,N,N,N,I,N,N,N,N,N,N,N,N,N,0.9444444444444444,N,True
SBsamp_d82,N,N,N,N,N,N,N,I,N,I,I,N,I,N,N,I,I,I,N,0.6111111111111112,I,False
SBsamp_e62,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_c91,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_c83,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_d85,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_c118,I,N,I,I,I,N,I,I,N,I,I,I,I,I,N,I,I,I,I,0.7777777777777778,I,True
SBsamp_d125,I,N,I,N,N,N,I,N,N,N,I,N,I,I,N,I,I,I,TIE,0.5,N,False
SBsamp_e11,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_e40,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
SBsamp_e10,N,N,N,N,N,N,I,N,N,N,N,N,N,N,N,N,N,N,N,0.9444444444444444,N,True
SBsamp_c36,N,N,N,I,N,N,N,N,N,I,N,N,N,I,N,N,I,I,N,0.7222222222222222,I,False
SBsamp_e119,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,1.0,N,True
