,filename,label,speaker,gender,duration,hnr,f0globalMean,f0globalSD,avgPauseLength,sound2silenceRatio,totalPauses
0,b1,n,B,m,1.0213125,-105.92538565968906,70.17016017763162,42.051957402153164,680.0,11.764705882352942,5
1,b100,n,B,m,4.72225,-32.48203974913156,109.62460538794251,52.473476906118975,453.3333333333333,27.147058823529413,15
2,b101,n,B,m,3.1183125,-43.44707247239183,132.13607262037016,82.09286091252855,800.0,52.083333333333336,3
3,b102,n,B,m,2.48025,-32.268661129508864,107.88260113647631,48.56747953538888,900.0,55.55555555555556,2
4,b103,n,B,m,1.62,-19.78412464938453,106.46349985447785,49.62081529186186,650.0,24.923076923076923,4
5,b104,n,B,m,3.1766875,-54.49175932614867,91.29779053073763,53.89178904406205,700.0,45.285714285714285,4
6,b105,n,B,m,4.2790625,-78.92170574924907,87.33881290966391,59.4334437558251,488.8888888888889,38.5,9
7,b106,n,B,m,1.1879375,-136.49382643457056,69.56020261052633,55.36527746740422,600.0,12.944444444444445,6
8,b107,n,B,m,1.746625,-72.7983321255693,75.63415862436544,69.78149139129215,650.0,26.846153846153847,4
9,b108,i,B,m,1.86325,-6.4964554008875925,110.596979854902,66.35802183845865,1200.0,31.166666666666668,2
10,b109,i,B,m,0.6491875,-49.71601537689227,137.75782690361441,81.18956375159763,1066.6666666666665,7.9375,3
11,b10,i,B,m,2.168375,-104.09735376933162,71.1929386656535,41.18018491075525,435.2941176470588,11.08108108108108,17
12,b110,n,B,m,1.3601875,-22.959208563939352,117.68648097948716,64.88120260082192,900.0,30.666666666666668,2
13,b111,n,B,m,1.7886875,-108.51406051747789,81.11913858333337,62.92370717916717,666.6666666666666,17.55,6
14,b112,n,B,m,0.6178125,-69.31541787932886,88.99622027777774,74.81456197625288,1300.0,9.538461538461538,2
15,b113,n,B,m,2.311875,-52.372139862924094,111.20982367812478,67.01879434373711,1000.0,46.5,2
16,b114,i,B,m,1.938125,-40.41920469164805,101.32940982545446,58.12004322448457,1300.0,29.846153846153847,2
17,b115,i,B,m,1.7886875,-24.913556865319936,105.98871457092194,52.67532124804654,733.3333333333333,32.72727272727273,3
18,b116,n,B,m,0.9865,-57.06510923525614,77.05565723404253,43.39988592598334,450.0,10.666666666666666,8
19,b117,i,B,m,2.162375,-46.235974610543664,146.90238718327973,78.23491314399654,533.3333333333333,26.8125,6
20,b118,i,B,m,1.5645,-27.879467827742413,90.04863135877865,37.855318299003244,1300.0,24.076923076923077,2
21,b119,n,B,m,0.318875,-28.636744519505065,83.23282420512815,48.701436490004845,600.0,7.555555555555555,3
22,b11,i,B,m,2.3011875,-69.9069722671411,84.58135383061884,53.65483315369064,471.42857142857144,13.333333333333334,14
23,b12,n,B,m,4.6879375,-61.675664662773904,89.98636639518406,51.75016936235196,487.5,23.384615384615383,16
24,b120,n,B,m,7.01525,-94.4330758353435,92.32663531466399,57.65032726678348,505.2631578947368,28.5,19
25,b121,n,B,m,0.6426875,-9.681804628229136,156.55000468224299,90.11380629196837,1300.0,9.923076923076923,2
26,b122,n,B,m,0.5430625,-72.74339860138379,134.17982324137935,90.69952014547302,750.0,7.133333333333334,4
27,b123,i,B,m,2.859875,-57.10969485371632,97.59603061057697,60.3900265258821,800.0,47.75,3
28,b124,n,B,m,0.897625,-35.55591934501999,69.09437401398597,38.034835352992715,800.0,15.083333333333334,3
29,b125,n,B,m,3.3875,-91.33414406196766,77.72989111264835,46.85299786799225,455.55555555555554,15.829268292682928,18
31,b127,n,B,m,1.58,-28.171901366574346,107.4577657854078,66.3214356021829,1000.0,15.45,4
32,b128,n,B,m,0.3286875,-125.05538593073351,234.09804492105263,158.22621208794558,1300.0,5.076923076923077,2
33,b129,n,B,m,0.4905,-45.48999859016406,108.68980185526317,53.801571179772324,1900.0,4.842105263157895,2
34,b13,n,B,m,1.6155,-45.63851969641025,72.84043613733907,41.19296785584383,550.0,29.545454545454547,4
35,b130,n,B,m,0.9354375,-9.85961658928458,98.47730873780486,35.83080823520557,1300.0,14.384615384615385,2
36,b131,n,B,m,0.24025,-33.593302069281,78.25223239393942,45.97207198979912,1200.0,4.083333333333333,2
37,b132,i,B,m,3.7768125,-23.886335562097912,104.1726829984126,51.71543334992458,700.0,53.857142857142854,4
38,b14,i,B,m,0.70725,-37.89825853139725,141.3398785045871,75.24214828712957,640.0,8.625,5
39,b15,i,B,m,0.5246875,-48.68898166968636,75.67050072857138,41.30266063469118,680.0,5.9411764705882355,5
40,b16,n,B,m,0.967875,-53.79453868993656,65.6791098454545,43.745954728242566,1333.3333333333333,9.35,3
41,b17,n,B,m,0.77375,-57.609462787485185,93.16304219047613,53.21905361747126,475.0,7.842105263157895,8
42,b18,n,B,m,3.411125,-92.68090234402992,76.01845705570287,53.654542143105395,378.57142857142856,12.11320754716981,28
43,b19,n,B,m,0.7319375,-59.54844666720122,74.10844182857146,40.11722565229206,600.0,7.833333333333333,6
44,b2,n,B,m,3.483125,-48.16512936487572,104.03944930258297,56.17242917108658,346.6666666666667,26.307692307692307,15
45,b20,n,B,m,2.2208125,-74.68557780503151,82.33923055437674,42.463771479679075,506.66666666666663,11.026315789473685,15
46,b21,i,B,m,1.3914375,-29.08238361413934,119.3322432393162,63.67217682779383,700.0,9.392857142857142,8
47,b22,n,B,m,0.8844375,-39.440746228332735,134.7280263142858,86.81872672637742,800.0,8.5,5
48,b23,n,B,m,2.828125,-29.531307014856928,107.06590768218626,43.41076844916845,763.6363636363636,12.785714285714286,11
49,b24,i,B,m,2.4094375,-58.626583332719484,95.62521115571786,44.22366213850551,611.7647058823529,8.51923076923077,17
50,b25,n,B,m,0.5373125,-43.83171211369703,69.1945250238096,32.64945949752463,840.0,4.714285714285714,5
51,b26,n,B,m,0.490375,-77.56895433828588,73.31821350704223,38.568704351113425,900.0,5.166666666666667,4
52,b27,i,B,m,1.6844375,-6.738359563826321,106.41852078294573,77.56871018346314,1300.0,25.923076923076923,2
53,b28,n,B,m,4.628875,-75.9580246933725,78.19772826162772,46.486823393979535,584.6153846153845,23.710526315789473,13
54,b29,n,B,m,1.6219375,-41.31907064330059,65.80820858653853,42.660929945504144,866.6666666666666,24.923076923076923,3
55,b3,n,B,m,3.675875,-59.517507860393074,112.12300484807687,67.98004928397025,676.9230769230769,16.0,13
56,b30,n,B,m,0.352,-118.68566571401954,85.12827970000002,56.78875745842223,760.0,3.3684210526315788,5
57,b31,n,B,m,0.641625,-123.94479016454906,112.15202537499991,90.42138763224435,666.6666666666666,6.05,6
58,b32,n,B,m,0.540375,-26.04657800101091,110.33667920454538,49.65723705767689,1266.6666666666665,5.368421052631579,3
59,b33,i,B,m,2.0203125,-60.62227171005039,109.86743191916173,50.01111860983189,480.0,33.75,5
60,b34,i,B,m,2.438625,-56.3662349020396,144.92959706565654,79.72183511537358,657.1428571428571,20.782608695652176,7
61,b35,i,B,m,1.5500625,-47.43477210660773,136.45316180952386,84.01875959640938,600.0,34.888888888888886,3
62,b36,n,B,m,1.8221875,-140.06464717575668,55.75828325986838,26.472501064997566,516.6666666666666,11.161290322580646,12
63,b37,n,B,m,1.8441875,-46.00610720895512,121.03982561371848,65.326726574917,600.0,17.19047619047619,7
64,b38,n,B,m,2.5556875,-23.86047562677756,95.61872257701135,53.397435248271115,750.0,33.93333333333333,4
65,b39,n,B,m,1.5580625,-14.761315496394774,94.14912614611889,52.1851542860485,600.0,26.083333333333332,4
66,b4,n,B,m,8.5813125,-125.16794308819834,84.169246836775,63.46582036566863,365.8536585365854,22.053333333333335,41
67,b40,n,B,m,1.6190625,-68.41188257368817,85.64255490842496,45.13510373246831,675.0,11.481481481481481,8
68,b41,n,B,m,2.2625,-24.503876047373375,122.2395372425876,72.16128702603298,733.3333333333333,41.27272727272727,3
69,b42,n,B,m,5.509,-53.148131468046884,118.70777243512295,67.20751827755106,700.0,25.547619047619047,12
70,b43,n,B,m,1.5580625,-26.959181734709734,80.7956362469136,42.390965511563735,750.0,20.666666666666668,4
71,b44,n,B,m,6.7975,-81.59939706189857,87.359366176417,44.71144664326769,676.1904761904761,8.661971830985916,42
72,b45,n,B,m,3.9305625,-88.4976537271946,75.53576944380933,44.566646741097365,348.57142857142856,12.098360655737705,35
73,b46,n,B,m,0.38625,-79.99325502079728,101.74824476470587,59.97433375894758,520.0,5.923076923076923,5
74,b47,i,B,m,1.489,-19.374703497908214,95.92535012840455,46.81093705560642,900.0,16.27777777777778,4
75,b48,i,B,m,1.310875,-58.34726082474467,109.22644060714295,76.087093361378,666.6666666666666,12.75,6
76,b49,n,B,m,2.025625,-16.23298212942733,64.4125534402174,35.41960856976712,950.0,21.0,4
77,b5,n,B,m,2.1513125,-49.922224966519764,64.28761197697371,37.706357758719555,650.0,33.07692307692308,4
78,b50,n,B,m,1.56375,-34.704660221983985,81.16069702923987,59.179626088049055,750.0,20.733333333333334,4
79,b51,n,B,m,0.612125,-101.72646451499723,88.71028488888894,78.89330093253518,750.0,8.0,4
80,b52,n,B,m,1.942375,-51.94142695981549,112.86368220807451,60.33843707602925,466.6666666666667,18.095238095238095,9
81,b53,n,B,m,0.527375,-33.16456698976987,115.40469107317068,76.5408672610316,666.6666666666666,10.8,3
82,b55,i,B,m,3.3100625,-52.407420962998316,93.48333522336746,52.725108276375806,520.0,24.96153846153846,10
83,b56,n,B,m,0.448875,-80.94969985167747,133.21382389285722,102.07892304703142,1300.0,6.923076923076923,2
84,b57,n,B,m,2.4538125,-64.34435993694785,162.44511365349535,99.67570988039313,800.0,24.2,5
85,b58,i,B,m,3.037375,-71.82631338300253,113.97592406393865,77.60715713786327,400.0,30.0,10
86,b59,n,B,m,0.298,-18.77683930012453,119.20843706249998,100.07335845416752,733.3333333333333,5.636363636363637,3
87,b6,n,B,m,1.4385,-32.89720630425574,84.59551353478263,43.28402150178938,800.0,11.541666666666666,6
88,b60,n,B,m,0.9675625,-44.69359131480561,130.473016271028,87.50139438308024,1000.0,12.8,3
89,b61,i,B,m,2.033625,-46.32184335230502,87.86718703536975,46.03014121965044,866.6666666666666,15.153846153846153,6
90,b62,n,B,m,1.26175,-35.139355453305086,95.0870518011364,58.19166179492964,720.0,13.722222222222221,5
91,b63,n,B,m,0.9189375,-48.2274950327459,62.825195873333314,33.464947959556156,1300.0,14.153846153846153,2
92,b64,n,B,m,0.8540625,-138.8897839673196,56.95660899999998,48.93467314784245,933.3333333333334,12.142857142857142,3
93,b65,n,B,m,1.87825,-60.345334542431836,83.52006383783804,41.82030288470121,733.3333333333333,7.840909090909091,12
94,b66,n,B,m,1.023625,-25.992113808575024,90.31749281366461,52.29367705023107,960.0,8.083333333333334,5
95,b67,n,B,m,1.498375,-5.6972379317179165,103.72997377606191,57.96571570188467,733.3333333333333,27.454545454545453,3
