,filename,duration,label
0,SBep4_d178-N,1.3611337868480726,N
1,SBep14_d109-I,3.330612244897959,I
2,SBep14_c419-I,0.9795464852607709,I
3,SBep19_d61-I,2.265578231292517,I
4,SBep19_d213-I,1.620408163265306,I
5,SBep4_d839-I,1.1810657596371883,I
6,SBep4_d610-N,0.9903401360544217,N
7,SBep19_d479-N,10.049297052154195,N
8,SBep14_c236-N,2.7141043083900227,N
9,SBep4_c345-N,0.5670521541950113,N
10,SBep4_d284-N,2.914104308390023,N
11,SBep4_d279-N,1.1317687074829932,N
12,SBep19_c447-I,1.7600680272108844,I
13,SBep14_d427-N,0.5366893424036281,N
14,SBep14_c172-N,2.381950113378685,N
15,SBep4_c807-N,7.724353741496599,N
16,SBep4_c733-I,1.0957142857142856,I
17,SBep14_c291-I,2.876893424036281,I
18,SBep4_c674-N,8.140612244897959,N
19,SBep14_c30-N,2.429229024943311,N
20,SBep19_d148-N,3.471859410430839,N
21,SBep4_c159-N,2.887573696145125,N
22,SBep4_h107-N,9.091587301587301,N
23,SBep19_c277-I,8.429909297052154,I
24,SBep14_d438-I,2.492675736961451,I
25,SBep4_c11-N,1.0364399092970522,N
26,SBep4_d1006-N,4.150453514739229,N
27,SBep4_h984-N,0.8115419501133787,N
28,SBep14_k713-N,3.968888888888889,N
29,SBep4_c548-N,0.956281179138322,N
30,SBep14_d643-N,1.1271655328798187,N
31,SBep4_c220-N,11.611927437641723,N
32,SBep19_d188-N,7.793446712018141,N
33,SBep4_c1166-N,0.8547845804988662,N
34,SBep19_c465-N,4.518548752834467,N
35,SBep4_d359-N,2.4023356009070294,N
36,SBep4_c94-N,0.7853061224489796,N
37,SBep4_d474-N,2.1805668934240363,N
38,SBep4_c121-N,2.111814058956916,N
39,SBep4_d695-N,1.4780272108843537,N
40,SBep4_c1086-N,1.1270068027210884,N
41,SBep14_d235-I,2.603401360544218,I
42,SBep4_d1227-N,1.7440136054421769,N
43,SBep19_d394-N,5.890589569160998,N
44,SBep4_d100-N,2.715963718820862,N
45,SBep4_c882-N,3.3645804988662134,N
46,SBep4_d496-I,1.6258503401360545,I
47,SBep4_c186-I,6.655238095238095,I
48,SBep14_c461-I,2.1974149659863946,I
49,SBep19_d503-I,1.6392063492063491,I
50,SBep4_c378-N,5.772902494331066,N
51,SBep4_c903-N,3.5205442176870747,N
52,SBep19_c329-N,4.3225396825396825,N
53,SBep14_d464-I,1.34859410430839,I
54,SBep4_c493-I,1.3611791383219956,I
55,SBep14_c288-I,3.3603854875283448,I
56,SBep19_d151-N,0.878639455782313,N
57,SBep19_d114-N,2.8008843537414965,N
58,SBep4_c204-N,1.2905895691609977,N
59,SBep4_d1158-I,4.30281179138322,I
60,SBep4_c1107-N,1.5806802721088435,N
61,SBep14_c275-I,0.8990476190476191,I
62,SBep14_c189-I,2.6402947845804987,I
63,SBep19_d527-I,2.2902721088435376,I
64,SBep4_h347-N,3.496439909297052,N
65,SBep19_c135-N,3.1804308390022675,N
66,SBep4_d1102-N,5.046848072562359,N
67,SBep4_c319-N,1.2552834467120182,N
68,SBep4_d1147-N,1.9254875283446713,N
69,SBep14_c502-N,9.209478458049887,N
70,SBep4_d967-N,1.7553968253968253,N
71,SBep4_d124-N,3.185578231292517,N
72,SBep4_c471-N,0.7624036281179138,N
